# Rescaled matter transfer functions [-T_i(k)/k^2] for adiabatic (AD) mode (normalized to initial curvature=1) at redshift z=99
# for k=1.00899e-05 to 285.831 h/Mpc,
# number of wavenumbers equal to 587
# T_i   stands for (delta rho_i/rho_i)(k,z) with above normalization 
# The rescaling factor [-1/k^2] with k in 1/Mpc is here to match the CMBFAST/CAMB output convention
#
#
#    1:k (h/Mpc)              2:-T_cdm/k2              3:-T_dmeff/k2            4:-T_b/k2                5:-T_g/k2                6:-T_ur/k2               7:-T_ncdm/k2             8:-T_tot/k2          
       1.008985870272e-05       2.425053187681e+05       2.425053186345e+05       2.425053103340e+05       3.233390431603e+05       3.233388827274e+05       0.000000000000e+00       2.448480232984e+05 
       1.038448789616e-05       2.425053149076e+05       2.425053147660e+05       2.425053059737e+05       3.233389561325e+05       3.233387861934e+05       0.000000000000e+00       2.448480168281e+05 
       1.068772041737e-05       2.425053108794e+05       2.425053107295e+05       2.425053014161e+05       3.233388640296e+05       3.233386840210e+05       0.000000000000e+00       2.448480100361e+05 
       1.099980748807e-05       2.425053066096e+05       2.425053064507e+05       2.425052965855e+05       3.233387664651e+05       3.233385757904e+05       0.000000000000e+00       2.448480028386e+05 
       1.132100766576e-05       2.425053020072e+05       2.425053018390e+05       2.425052913892e+05       3.233386630137e+05       3.233384610409e+05       0.000000000000e+00       2.448479951344e+05 
       1.165158705797e-05       2.425052971898e+05       2.425052970116e+05       2.425052859427e+05       3.233385535093e+05       3.233383395689e+05       0.000000000000e+00       2.448479870318e+05 
       1.199181954271e-05       2.425052920373e+05       2.425052918485e+05       2.425052801237e+05       3.233384374502e+05       3.233382108331e+05       0.000000000000e+00       2.448479783990e+05 
       1.234198699538e-05       2.425052866103e+05       2.425052864103e+05       2.425052739908e+05       3.233383145552e+05       3.233380745103e+05       0.000000000000e+00       2.448479692858e+05 
       1.270237952227e-05       2.425052808839e+05       2.425052806721e+05       2.425052675167e+05       3.233381844079e+05       3.233379301396e+05       0.000000000000e+00       2.448479596551e+05 
       1.307329570095e-05       2.425052747908e+05       2.425052745664e+05       2.425052606315e+05       3.233380465124e+05       3.233377771778e+05       0.000000000000e+00       2.448479494259e+05 
       1.345504282758e-05       2.425052683640e+05       2.425052681264e+05       2.425052533657e+05       3.233379004826e+05       3.233376151891e+05       0.000000000000e+00       2.448479386184e+05 
       1.384793717157e-05       2.425052615192e+05       2.425052612674e+05       2.425052456322e+05       3.233377457504e+05       3.233374435524e+05       0.000000000000e+00       2.448479271328e+05 
       1.425230423754e-05       2.425052543054e+05       2.425052540387e+05       2.425052374770e+05       3.233375818986e+05       3.233372617945e+05       0.000000000000e+00       2.448479150036e+05 
       1.466847903501e-05       2.425052466564e+05       2.425052463739e+05       2.425052288309e+05       3.233374083278e+05       3.233370692564e+05       0.000000000000e+00       2.448479021479e+05 
       1.509680635597e-05       2.425052385682e+05       2.425052382691e+05       2.425052196865e+05       3.233372244911e+05       3.233368653287e+05       0.000000000000e+00       2.448478885447e+05 
       1.553764106052e-05       2.425052299584e+05       2.425052296415e+05       2.425052099579e+05       3.233370297049e+05       3.233366492611e+05       0.000000000000e+00       2.448478740926e+05 
       1.599134837084e-05       2.425052208568e+05       2.425052205211e+05       2.425051996712e+05       3.233368234015e+05       3.233364204153e+05       0.000000000000e+00       2.448478588028e+05 
       1.645830417382e-05       2.425052112228e+05       2.425052108672e+05       2.425051887818e+05       3.233366048831e+05       3.233361780188e+05       0.000000000000e+00       2.448478426138e+05 
       1.693889533242e-05       2.425052010586e+05       2.425052006820e+05       2.425051772879e+05       3.233363734713e+05       3.233359213140e+05       0.000000000000e+00       2.448478255068e+05 
       1.743352000622e-05       2.425051902443e+05       2.425051898454e+05       2.425051650652e+05       3.233361282837e+05       3.233356493348e+05       0.000000000000e+00       2.448478073378e+05 
       1.794258798126e-05       2.425051787856e+05       2.425051783630e+05       2.425051521144e+05       3.233358685630e+05       3.233353612351e+05       0.000000000000e+00       2.448477880885e+05 
       1.846652100954e-05       2.425051666482e+05       2.425051662006e+05       2.425051383967e+05       3.233355934537e+05       3.233350560652e+05       0.000000000000e+00       2.448477676989e+05 
       1.900575315847e-05       2.425051537914e+05       2.425051533172e+05       2.425051238659e+05       3.233353020430e+05       3.233347328128e+05       0.000000000000e+00       2.448477461010e+05 
       1.956073117042e-05       2.425051401930e+05       2.425051396907e+05       2.425051084943e+05       3.233349933922e+05       3.233343904337e+05       0.000000000000e+00       2.448477232437e+05 
       2.013191483291e-05       2.425051258004e+05       2.425051252684e+05       2.425050922235e+05       3.233346664686e+05       3.233340277832e+05       0.000000000000e+00       2.448476990438e+05 
       2.071977735946e-05       2.425051105074e+05       2.425051099438e+05       2.425050749408e+05       3.233343201101e+05       3.233336435811e+05       0.000000000000e+00       2.448476733617e+05 
       2.132480578171e-05       2.425050943464e+05       2.425050937494e+05       2.425050566724e+05       3.233339532801e+05       3.233332366650e+05       0.000000000000e+00       2.448476461966e+05 
       2.194750135285e-05       2.425050772275e+05       2.425050765951e+05       2.425050373212e+05       3.233335647139e+05       3.233328056378e+05       0.000000000000e+00       2.448476174215e+05 
