#             k/h            CDM         baryon         photon             nu        mass_nu          total          no_nu       total_de           Weyl          v_CDM            v_b        v_b-v_c
   1.006202e-05    2.441213e+05    2.441213e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.464958e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.429948e+05    2.429948e+05    0.000000e+00
   1.128977e-05    2.441213e+05    2.441213e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.464957e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.429948e+05    2.429948e+05    0.000000e+00
   1.266733e-05    2.441213e+05    2.441213e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.464957e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.429954e+05    2.429955e+05    0.000000e+00
   1.421298e-05    2.441213e+05    2.441213e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.464957e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.429955e+05    2.429956e+05    0.000000e+00
   1.594723e-05    2.441213e+05    2.441212e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.464956e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.429956e+05    2.429956e+05    0.000000e+00
   1.789308e-05    2.441212e+05    2.441212e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.464956e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.429960e+05    2.429961e+05    0.000000e+00
   2.007637e-05    2.441212e+05    2.441211e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.464955e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.429961e+05    2.429962e+05    0.000000e+00
   2.252606e-05    2.441211e+05    2.441210e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.464954e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.429963e+05    2.429964e+05    0.000000e+00
   2.527465e-05    2.441210e+05    2.441210e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.464952e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.429962e+05    2.429963e+05    0.000000e+00
   2.835863e-05    2.441209e+05    2.441208e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.464950e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.429957e+05    2.429957e+05    0.000000e+00
   3.181890e-05    2.441208e+05    2.441207e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.464948e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.429953e+05    2.429954e+05    0.000000e+00
   3.570140e-05    2.441206e+05    2.441205e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.464945e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.429949e+05    2.429949e+05    0.000000e+00
   4.005763e-05    2.441204e+05    2.441203e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.464942e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.429947e+05    2.429947e+05    0.000000e+00
   4.494540e-05    2.441201e+05    2.441199e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.464937e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.429946e+05    2.429947e+05    0.000000e+00
   5.042956e-05    2.441198e+05    2.441196e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.464931e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.429920e+05    2.429920e+05    0.000000e+00
   5.658290e-05    2.441193e+05    2.441191e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.464924e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.429916e+05    2.429915e+05    0.000000e+00
   6.348706e-05    2.441188e+05    2.441185e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.464915e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.429910e+05    2.429909e+05    0.000000e+00
   7.123365e-05    2.441181e+05    2.441177e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.464904e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.429903e+05    2.429902e+05    0.000000e+00
   7.992547e-05    2.441173e+05    2.441168e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.464890e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.429894e+05    2.429893e+05    0.000000e+00
   8.967785e-05    2.441162e+05    2.441156e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.464872e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.429890e+05    2.429889e+05    0.000000e+00
   1.006202e-04    2.441149e+05    2.441140e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.464849e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.429886e+05    2.429884e+05    0.000000e+00
   1.128977e-04    2.441132e+05    2.441121e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.464820e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.429873e+05    2.429870e+05    0.000000e+00
   1.266733e-04    2.441110e+05    2.441097e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.464785e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.429854e+05    2.429851e+05    0.000000e+00
   1.421298e-04    2.441084e+05    2.441067e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.464739e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.429828e+05    2.429823e+05    0.000000e+00
   1.594723e-04    2.441050e+05    2.441029e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.464683e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.429795e+05    2.429790e+05    0.000000e+00
   1.789308e-04    2.441007e+05    2.440981e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.464611e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.429735e+05    2.429730e+05    0.000000e+00
   2.007637e-04    2.440954e+05    2.440921e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.464521e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.429676e+05    2.429669e+05    0.000000e+00
   2.252606e-04    2.440886e+05    2.440845e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.464408e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.429606e+05    2.429595e+05    0.000000e+00
   2.527465e-04    2.440802e+05    2.440749e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.464265e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.429513e+05    2.429499e+05    0.000000e+00
   2.835863e-04    2.440695e+05    2.440629e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.464085e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.429396e+05    2.429379e+05    0.000000e+00
