# Rescaled matter transfer functions [-T_i(k)/k^2] for adiabatic (AD) mode (normalized to initial curvature=1) at redshift z=99
# for k=1.00899e-05 to 285.831 h/Mpc,
# number of wavenumbers equal to 587
# T_i   stands for (delta rho_i/rho_i)(k,z) with above normalization 
# The rescaling factor [-1/k^2] with k in 1/Mpc is here to match the CMBFAST/CAMB output convention
#
#
#    1:k (h/Mpc)              2:-T_cdm/k2              3:-T_dmeff/k2            4:-T_b/k2                5:-T_g/k2                6:-T_ur/k2               7:-T_ncdm/k2             8:-T_tot/k2          
       1.008985870272e-05       2.425053187681e+05       2.425053186345e+05       2.425053103340e+05       3.233390431603e+05       3.233388827274e+05       0.000000000000e+00       2.448480232985e+05 
       1.038448789616e-05       2.425053149076e+05       2.425053147660e+05       2.425053059737e+05       3.233389561325e+05       3.233387861934e+05       0.000000000000e+00       2.448480168281e+05 
       1.068772041737e-05       2.425053108794e+05       2.425053107295e+05       2.425053014162e+05       3.233388640296e+05       3.233386840210e+05       0.000000000000e+00       2.448480100361e+05 
       1.099980748807e-05       2.425053066096e+05       2.425053064507e+05       2.425052965855e+05       3.233387664651e+05       3.233385757904e+05       0.000000000000e+00       2.448480028386e+05 
       1.132100766576e-05       2.425053020072e+05       2.425053018389e+05       2.425052913892e+05       3.233386630137e+05       3.233384610408e+05       0.000000000000e+00       2.448479951343e+05 
       1.165158705797e-05       2.425052971898e+05       2.425052970116e+05       2.425052859427e+05       3.233385535093e+05       3.233383395689e+05       0.000000000000e+00       2.448479870318e+05 
       1.199181954271e-05       2.425052920373e+05       2.425052918485e+05       2.425052801237e+05       3.233384374502e+05       3.233382108331e+05       0.000000000000e+00       2.448479783990e+05 
       1.234198699538e-05       2.425052866103e+05       2.425052864103e+05       2.425052739908e+05       3.233383145552e+05       3.233380745103e+05       0.000000000000e+00       2.448479692858e+05 
       1.270237952227e-05       2.425052808839e+05       2.425052806721e+05       2.425052675167e+05       3.233381844079e+05       3.233379301396e+05       0.000000000000e+00       2.448479596551e+05 
       1.307329570095e-05       2.425052747908e+05       2.425052745664e+05       2.425052606315e+05       3.233380465124e+05       3.233377771778e+05       0.000000000000e+00       2.448479494259e+05 
       1.345504282758e-05       2.425052683640e+05       2.425052681264e+05       2.425052533657e+05       3.233379004826e+05       3.233376151891e+05       0.000000000000e+00       2.448479386184e+05 
       1.384793717157e-05       2.425052615192e+05       2.425052612674e+05       2.425052456322e+05       3.233377457504e+05       3.233374435524e+05       0.000000000000e+00       2.448479271328e+05 
       1.425230423754e-05       2.425052543054e+05       2.425052540387e+05       2.425052374770e+05       3.233375818986e+05       3.233372617945e+05       0.000000000000e+00       2.448479150036e+05 
       1.466847903501e-05       2.425052466564e+05       2.425052463739e+05       2.425052288309e+05       3.233374083278e+05       3.233370692564e+05       0.000000000000e+00       2.448479021479e+05 
       1.509680635597e-05       2.425052385683e+05       2.425052382691e+05       2.425052196865e+05       3.233372244911e+05       3.233368653287e+05       0.000000000000e+00       2.448478885447e+05 
       1.553764106052e-05       2.425052299584e+05       2.425052296415e+05       2.425052099579e+05       3.233370297049e+05       3.233366492611e+05       0.000000000000e+00       2.448478740926e+05 
       1.599134837084e-05       2.425052208568e+05       2.425052205211e+05       2.425051996712e+05       3.233368234015e+05       3.233364204153e+05       0.000000000000e+00       2.448478588028e+05 
       1.645830417382e-05       2.425052112228e+05       2.425052108672e+05       2.425051887818e+05       3.233366048831e+05       3.233361780188e+05       0.000000000000e+00       2.448478426138e+05 
       1.693889533242e-05       2.425052010586e+05       2.425052006819e+05       2.425051772879e+05       3.233363734711e+05       3.233359213139e+05       0.000000000000e+00       2.448478255067e+05 
