# # k/h T_cdm T_b T_tot v_cdm v_b
   1.008986e-05    2.425053e+05    2.425053e+05    2.448480e+05    2.413910e+05    2.413910e+05
   1.056538e-05    2.425053e+05    2.425053e+05    2.448480e+05    2.413910e+05    2.413910e+05
   1.106331e-05    2.425053e+05    2.425053e+05    2.448480e+05    2.413910e+05    2.413910e+05
   1.158471e-05    2.425053e+05    2.425052e+05    2.448479e+05    2.413910e+05    2.413910e+05
   1.213068e-05    2.425053e+05    2.425052e+05    2.448479e+05    2.413917e+05    2.413917e+05
   1.270238e-05    2.425052e+05    2.425052e+05    2.448479e+05    2.413917e+05    2.413917e+05
   1.330102e-05    2.425053e+05    2.425052e+05    2.448479e+05    2.413917e+05    2.413917e+05
   1.392788e-05    2.425052e+05    2.425052e+05    2.448479e+05    2.413918e+05    2.413918e+05
   1.458428e-05    2.425052e+05    2.425052e+05    2.448479e+05    2.413917e+05    2.413918e+05
   1.527162e-05    2.425052e+05    2.425052e+05    2.448479e+05    2.413918e+05    2.413918e+05
   1.599135e-05    2.425052e+05    2.425052e+05    2.448478e+05    2.413918e+05    2.413919e+05
   1.674500e-05    2.425052e+05    2.425052e+05    2.448478e+05    2.413920e+05    2.413920e+05
   1.753416e-05    2.425052e+05    2.425051e+05    2.448478e+05    2.413922e+05    2.413922e+05
   1.836052e-05    2.425052e+05    2.425051e+05    2.448478e+05    2.413922e+05    2.413922e+05
   1.922583e-05    2.425051e+05    2.425051e+05    2.448477e+05    2.413923e+05    2.413923e+05
   2.013191e-05    2.425051e+05    2.425051e+05    2.448477e+05    2.413924e+05    2.413924e+05
   2.108070e-05    2.425051e+05    2.425050e+05    2.448476e+05    2.413926e+05    2.413927e+05
   2.207421e-05    2.425051e+05    2.425050e+05    2.448476e+05    2.413925e+05    2.413926e+05
   2.311453e-05    2.425050e+05    2.425050e+05    2.448475e+05    2.413924e+05    2.413924e+05
   2.420389e-05    2.425050e+05    2.425050e+05    2.448475e+05    2.413924e+05    2.413925e+05
   2.534458e-05    2.425050e+05    2.425049e+05    2.448474e+05    2.413924e+05    2.413925e+05
   2.653903e-05    2.425049e+05    2.425049e+05    2.448474e+05    2.413926e+05    2.413927e+05
   2.778978e-05    2.425049e+05    2.425048e+05    2.448473e+05    2.413919e+05    2.413920e+05
   2.909947e-05    2.425048e+05    2.425048e+05    2.448472e+05    2.413918e+05    2.413919e+05
   3.047089e-05    2.425048e+05    2.425047e+05    2.448471e+05    2.413920e+05    2.413920e+05
