#       k/h             CDM           baryon          photon            nu            mass_nu          total           no_nu         total_de          Weyl            v_CDM            v_b           v_b-v_c    
   1.008986e-05    2.425053e+05    2.425053e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448480e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413899e+05    2.413899e+05    0.000000e+00
   1.038449e-05    2.425053e+05    2.425053e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448480e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413899e+05    2.413899e+05    0.000000e+00
   1.068772e-05    2.425053e+05    2.425053e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448480e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413899e+05    2.413899e+05    0.000000e+00
   1.099981e-05    2.425053e+05    2.425053e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448480e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413899e+05    2.413899e+05    0.000000e+00
   1.132101e-05    2.425053e+05    2.425053e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448480e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413898e+05    2.413898e+05    0.000000e+00
   1.165159e-05    2.425053e+05    2.425053e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448480e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413898e+05    2.413898e+05    0.000000e+00
   1.199182e-05    2.425053e+05    2.425053e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448480e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413898e+05    2.413898e+05    0.000000e+00
   1.234199e-05    2.425053e+05    2.425053e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448480e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413898e+05    2.413898e+05    0.000000e+00
   1.270238e-05    2.425053e+05    2.425053e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448480e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413898e+05    2.413898e+05    0.000000e+00
   1.307330e-05    2.425053e+05    2.425053e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448479e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413898e+05    2.413898e+05    0.000000e+00
   1.345504e-05    2.425053e+05    2.425053e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448479e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413898e+05    2.413898e+05    0.000000e+00
   1.384794e-05    2.425053e+05    2.425052e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448479e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413898e+05    2.413898e+05    0.000000e+00
   1.425230e-05    2.425053e+05    2.425052e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448479e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413898e+05    2.413898e+05    0.000000e+00
   1.466848e-05    2.425052e+05    2.425052e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448479e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413898e+05    2.413898e+05    0.000000e+00
   1.509681e-05    2.425052e+05    2.425052e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448479e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413898e+05    2.413898e+05    0.000000e+00
   1.553764e-05    2.425052e+05    2.425052e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448479e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413898e+05    2.413898e+05    0.000000e+00
   1.599135e-05    2.425052e+05    2.425052e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448479e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413898e+05    2.413898e+05    0.000000e+00
   1.645830e-05    2.425052e+05    2.425052e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448478e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413898e+05    2.413897e+05    0.000000e+00
   1.693890e-05    2.425052e+05    2.425052e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448478e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413897e+05    2.413897e+05    0.000000e+00
   1.743352e-05    2.425052e+05    2.425052e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448478e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413897e+05    2.413897e+05    0.000000e+00
   1.794259e-05    2.425052e+05    2.425052e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448478e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413897e+05    2.413897e+05    0.000000e+00
   1.846652e-05    2.425052e+05    2.425051e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448478e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413897e+05    2.413897e+05    0.000000e+00
